hand,error message
kc3s,True
kc2h,True
kc2d,True
kc2c,True
kc2s,True
ksah,True
ksad,True
ksac,True
ksas,True
kskh,True
kskd,True
kskc,True
ksqh,True
ksqd,True
ksqc,True
ksqs,True
ksjh,True
ksjd,True
ksjc,True
ksjs,True
ksth,True
kstd,True
kstc,True
ksts,True
ks9h,True
ks9d,True
ks9c,True
ks9s,True
ks8h,True
ks8d,True
ks8c,True
ks8s,True
ks7h,True
ks7d,True
ks7c,True
ks7s,True
ks6h,True
ks6d,True
ks6c,True
ks6s,True
ks5h,True
ks5d,True
ks5c,True
ks5s,True
ks4h,True
ks4d,True
ks4c,True
ks4s,True
ks3h,True
ks3d,True
ks3c,True
ks3s,True
ks2h,True
ks2d,True
ks2c,True
ks2s,True
qhah,True
qhad,True
qhac,True
qhas,True
qhkh,True
qhkd,True
qhkc,True
qhks,True
qhqd,True
qhqc,True
qhqs,True
qhjh,True
qhjd,True
qhjc,True
qhjs,True
qhth,True
qhtd,True
qhtc,True
qhts,True
qh9h,True
qh9d,True
qh9c,True
qh9s,True
qh8h,True
qh8d,True
qh8c,True
qh8s,True
qh7h,True
qh7d,True
qh7c,True
qh7s,True
qh6h,True
qh6d,True
qh6c,True
qh6s,True
qh5h,True
qh5d,True
qh5c,True
qh5s,True
qh4h,True
qh4d,True
qh4c,True
qh4s,True
qh3h,True
qh3d,True
qh3c,True
qh3s,True
qh2h,True
qh2d,True
qh2c,True
qh2s,True
qdah,True
qdad,True
qdac,True
qdas,True
qdkh,True
qdkd,True
qdkc,True
qdks,True
qdqh,True
qdqc,True
qdqs,True
qdjh,True
qdjd,True
qdjc,True
qdjs,True
qdth,True
qdtd,True
qdtc,True
qdts,True
qd9h,True
qd9d,True
qd9c,True
qd9s,True
qd8h,True
qd8d,True
qd8c,True
qd8s,True
qd7h,True
qd7d,True
qd7c,True
qd7s,True
qd6h,True
qd6d,True
qd6c,True
qd6s,True
qd5h,True
qd5d,True
qd5c,True
qd5s,True
qd4h,True
qd4d,True
qd4c,True
qd4s,True
qd3h,True
qd3d,True
qd3c,True
qd3s,True
qd2h,True
qd2d,True
qd2c,True
qd2s,True
qcah,True
qcad,True
qcac,True
qcas,True
qckh,True
qckd,True
qckc,True
qcks,True
qcqh,True
qcqd,True
qcqs,True
qcjh,True
qcjd,True
qcjc,True
qcjs,True
qcth,True
qctd,True
qctc,True
qcts,True
qc9h,True
qc9d,True
qc9c,True
qc9s,True
qc8h,True
qc8d,True
qc8c,True
qc8s,True
qc7h,True
qc7d,True
qc7c,True
qc7s,True
qc6h,True
qc6d,True
qc6c,True
qc6s,True
qc5h,True
qc5d,True
qc5c,True
qc5s,True
qc4h,True
qc4d,True
qc4c,True
qc4s,True
qc3h,True
qc3d,True
qc3c,True
qc3s,True
qc2h,True
qc2d,True
qc2c,True
qc2s,True
qsah,True
qsad,True
qsac,True
qsas,True
qskh,True
qskd,True
qskc,True
qsks,True
qsqh,True
qsqd,True
qsqc,True
qsjh,True
qsjd,True
qsjc,True
qsjs,True
qsth,True
qstd,True
qstc,True
qsts,True
qs9h,True
qs9d,True
qs9c,True
qs9s,True
qs8h,True
qs8d,True
qs8c,True
qs8s,True
qs7h,True
qs7d,True
qs7c,True
qs7s,True
qs6h,True
qs6d,True
qs6c,True
qs6s,True
qs5h,True
qs5d,True
qs5c,True
qs5s,True
qs4h,True
qs4d,True
qs4c,True
qs4s,True
qs3h,True
qs3d,True
qs3c,True
qs3s,True
qs2h,True
qs2d,True
qs2c,True
qs2s,True
jhah,True
jhad,True
jhac,True
jhas,True
jhkh,True
jhkd,True
jhkc,True
jhks,True
jhqh,True
jhqd,True
jhqc,True
jhqs,True
jhjd,True
jhjc,True
jhjs,True
jhth,True
jhtd,True
jhtc,True
jhts,True
jh9h,True
jh9d,True
jh9c,True
jh9s,True
jh8h,True
jh8d,True
jh8c,True
jh8s,True
jh7h,True
jh7d,True
jh7c,True
jh7s,True
jh6h,True
jh6d,True
jh6c,True
jh6s,True
jh5h,True
jh5d,True
jh5c,True
jh5s,True
jh4h,True
jh4d,True
jh4c,True
jh4s,True
jh3h,True
jh3d,True
jh3c,True
jh3s,True
jh2h,True
jh2d,True
jh2c,True
jh2s,True
jdah,True
jdad,True
jdac,True
jdas,True
jdkh,True
jdkd,True
jdkc,True
jdks,True
jdqh,True
jdqd,True
jdqc,True
jdqs,True
jdjh,True
jdjc,True
jdjs,True
jdth,True
jdtd,True
jdtc,True
jdts,True
jd9h,True
jd9d,True
jd9c,True
jd9s,True
jd8h,True
jd8d,True
jd8c,True
jd8s,True
jd7h,True
jd7d,True
jd7c,True
jd7s,True
jd6h,True
jd6d,True
jd6c,True
jd6s,True
jd5h,True
jd5d,True
jd5c,True
jd5s,True
jd4h,True
jd4d,True
jd4c,True
jd4s,True
jd3h,True
jd3d,True
jd3c,True
jd3s,True
jd2h,True
jd2d,True
jd2c,True
jd2s,True
jcah,True
jcad,True
jcac,True
jcas,True
jckh,True
jckd,True
jckc,True
jcks,True
jcqh,True
jcqd,True
jcqc,True
jcqs,True
jcjh,True
jcjd,True
jcjs,True
jcth,True
jctd,True
jctc,True
jcts,True
jc9h,True
jc9d,True
jc9c,True
jc9s,True
jc8h,True
jc8d,True
jc8c,True
jc8s,True
jc7h,True
jc7d,True
jc7c,True
jc7s,True
jc6h,True
jc6d,True
jc6c,True
jc6s,True
jc5h,True
jc5d,True
jc5c,True
jc5s,True
jc4h,True
jc4d,True
jc4c,True
jc4s,True
jc3h,True
jc3d,True
jc3c,True
jc3s,True
jc2h,True
jc2d,True
jc2c,True
jc2s,True
jsah,True
jsad,True
jsac,True
jsas,True
jskh,True
jskd,True
jskc,True
jsks,True
jsqh,True
jsqd,True
jsqc,True
jsqs,True
jsjh,True
jsjd,True
jsjc,True
jsth,True
jstd,True
jstc,True
jsts,True
js9h,True
js9d,True
js9c,True
js9s,True
js8h,True
js8d,True
js8c,True
js8s,True
js7h,True
js7d,True
js7c,True
js7s,True
js6h,True
js6d,True
js6c,True
js6s,True
js5h,True
js5d,True
js5c,True
js5s,True
js4h,True
js4d,True
js4c,True
js4s,True
js3h,True
js3d,True
js3c,True
js3s,True
js2h,True
js2d,True
js2c,True
js2s,True
thah,True
thad,True
thac,True
thas,True
thkh,True
thkd,True
thkc,True
thks,True
thqh,True
thqd,True
thqc,True
thqs,True
thjh,True
thjd,True
thjc,True
thjs,True
thtd,True
thtc,True
thts,True
th9h,True
th9d,True
th9c,True
th9s,True
th8h,True
th8d,True
th8c,True
th8s,True
th7h,True
th7d,True
th7c,True
th7s,True
th6h,True
th6d,True
th6c,True
th6s,True
th5h,True
th5d,True
th5c,True
th5s,True
th4h,True
th4d,True
th4c,True
th4s,True
th3h,True
th3d,True
th3c,True
th3s,True
th2h,True
th2d,True
th2c,True
th2s,True
tdah,True
tdad,True
tdac,True
tdas,True
tdkh,True
tdkd,True
tdkc,True
tdks,True
tdqh,True
tdqd,True
tdqc,True
tdqs,True
tdjh,True
tdjd,True
tdjc,True
tdjs,True
tdth,True
tdtc,True
tdts,True
td9h,True
td9d,True
td9c,True
td9s,True
td8h,True
td8d,True
td8c,True
td8s,True
td7h,True
td7d,True
td7c,True
td7s,True
td6h,True
td6d,True
td6c,True
td6s,True
td5h,True
td5d,True
td5c,True
td5s,True
td4h,True
td4d,True
td4c,True
td4s,True
td3h,True
td3d,True
td3c,True
td3s,True
td2h,True
td2d,True
td2c,True
td2s,True
tcah,True
tcad,True
tcac,True
tcas,True
tckh,True
tckd,True
tckc,True
tcks,True
tcqh,True
tcqd,True
tcqc,True
tcqs,True
tcjh,True
tcjd,True
tcjc,True
tcjs,True
tcth,True
tctd,True
tcts,True
tc9h,True
tc9d,True
tc9c,True
tc9s,True
tc8h,True
tc8d,True
tc8c,True
tc8s,True
tc7h,True
tc7d,True
tc7c,True
tc7s,True
tc6h,True
tc6d,True
tc6c,True
tc6s,True
tc5h,True
tc5d,True
tc5c,True
tc5s,True
tc4h,True
tc4d,True
tc4c,True
tc4s,True
tc3h,True
tc3d,True
tc3c,True
tc3s,True
tc2h,True
tc2d,True
tc2c,True
tc2s,True
tsah,True
tsad,True
tsac,True
tsas,True
tskh,True
tskd,True
tskc,True
tsks,True
tsqh,True
tsqd,True
tsqc,True
tsqs,True
tsjh,True
tsjd,True
tsjc,True
tsjs,True
tsth,True
tstd,True
tstc,True
ts9h,True
ts9d,True
ts9c,True
ts9s,True
ts8h,True
ts8d,True
ts8c,True
ts8s,True
ts7h,True
ts7d,True
ts7c,True
ts7s,True
ts6h,True
ts6d,True
ts6c,True
ts6s,True
ts5h,True
ts5d,True
ts5c,True
ts5s,True
ts4h,True
ts4d,True
ts4c,True
ts4s,True
ts3h,True
ts3d,True
ts3c,True
ts3s,True
ts2h,True
ts2d,True
ts2c,True
ts2s,True
9hah,True
9had,True
9hac,True
9has,True
9hkh,True
9hkd,True
9hkc,True
9hks,True
9hqh,True
9hqd,True
9hqc,True
9hqs,True
9hjh,True
9hjd,True
9hjc,True
9hjs,True
9hth,True
9htd,True
9htc,True
9hts,True
9h9d,True
9h9c,True
9h9s,True
9h8h,True
9h8d,True
9h8c,True
9h8s,True
9h7h,True
9h7d,True
9h7c,True
9h7s,True
9h6h,True
9h6d,True
9h6c,True
9h6s,True
9h5h,True
9h5d,True
9h5c,True
9h5s,True
9h4h,True
9h4d,True
9h4c,True
9h4s,True
9h3h,True
9h3d,True
9h3c,True
9h3s,True
9h2h,True
9h2d,True
9h2c,True
9h2s,True
9dah,True
9dad,True
9dac,True
9das,True
9dkh,True
9dkd,True
9dkc,True
9dks,True
9dqh,True
9dqd,True
9dqc,True
9dqs,True
9djh,True
9djd,True
9djc,True
9djs,True
9dth,True
9dtd,True
9dtc,True
9dts,True
9d9h,True
9d9c,True
9d9s,True
9d8h,True
9d8d,True
9d8c,True
9d8s,True
9d7h,True
9d7d,True
9d7c,True
9d7s,True
9d6h,True
9d6d,True
9d6c,True
9d6s,True
9d5h,True
9d5d,True
9d5c,True
9d5s,True
9d4h,True
9d4d,True
9d4c,True
9d4s,True
9d3h,True
9d3d,True
9d3c,True
9d3s,True
9d2h,True
9d2d,True
9d2c,True
9d2s,True
9cah,True
9cad,True
9cac,True
9cas,True
9ckh,True
9ckd,True
9ckc,True
9cks,True
9cqh,True
9cqd,True
9cqc,True
9cqs,True
9cjh,True
9cjd,True
9cjc,True
9cjs,True
9cth,True
9ctd,True
9ctc,True
9cts,True
9c9h,True
9c9d,True
9c9s,True
9c8h,True
9c8d,True
9c8c,True
9c8s,True
9c7h,True
9c7d,True
9c7c,True
9c7s,True
9c6h,True
9c6d,True
9c6c,True
9c6s,True
9c5h,True
9c5d,True
9c5c,True
9c5s,True
9c4h,True
9c4d,True
9c4c,True
9c4s,True
9c3h,True
9c3d,True
9c3c,True
9c3s,True
9c2h,True
9c2d,True
9c2c,True
9c2s,True
9sah,True
9sad,True
9sac,True
9sas,True
9skh,True
9skd,True
9skc,True
9sks,True
9sqh,True
9sqd,True
9sqc,True
9sqs,True
9sjh,True
9sjd,True
9sjc,True
9sjs,True
9sth,True
9std,True
9stc,True
9sts,True
9s9h,True
9s9d,True
9s9c,True
9s8h,True
9s8d,True
9s8c,True
9s8s,True
9s7h,True
9s7d,True
9s7c,True
9s7s,True
9s6h,True
9s6d,True
9s6c,True
9s6s,True
9s5h,True
9s5d,True
9s5c,True
9s5s,True
9s4h,True
9s4d,True
9s4c,True
9s4s,True
9s3h,True
9s3d,True
9s3c,True
9s3s,True
9s2h,True
9s2d,True
9s2c,True
9s2s,True
8hah,True
8had,True
8hac,True
8has,True
8hkh,True
8hkd,True
8hkc,True
8hks,True
8hqh,True
8hqd,True
8hqc,True
8hqs,True
8hjh,True
8hjd,True
8hjc,True
8hjs,True
8hth,True
8htd,True
8htc,True
8hts,True
8h9h,True
8h9d,True
8h9c,True
8h9s,True
8h8d,True
8h8c,True
8h8s,True
8h7h,True
8h7d,True
8h7c,True
8h7s,True
8h6h,True
8h6d,True
8h6c,True
8h6s,True
8h5h,True
8h5d,True
8h5c,True
8h5s,True
8h4h,True
8h4d,True
8h4c,True
8h4s,True
8h3h,True
8h3d,True
8h3c,True
8h3s,True
8h2h,True
8h2d,True
8h2c,True
8h2s,True
8dah,True
8dad,True
8dac,True
8das,True
8dkh,True
8dkd,True
8dkc,True
8dks,True
8dqh,True
8dqd,True
8dqc,True
8dqs,True
8djh,True
8djd,True
8djc,True
8djs,True
8dth,True
8dtd,True
8dtc,True
8dts,True
8d9h,True
8d9d,True
8d9c,True
8d9s,True
8d8h,True
8d8c,True
8d8s,True
8d7h,True
8d7d,True
8d7c,True
8d7s,True
8d6h,True
8d6d,True
8d6c,True
8d6s,True
8d5h,True
8d5d,True
8d5c,True
8d5s,True
8d4h,True
8d4d,True
8d4c,True
8d4s,True
8d3h,True
8d3d,True
8d3c,True
8d3s,True
8d2h,True
8d2d,True
8d2c,True
8d2s,True
8cah,True
8cad,True
8cac,True
8cas,True
8ckh,True
8ckd,True
8ckc,True
8cks,True
8cqh,True
8cqd,True
8cqc,True
8cqs,True
8cjh,True
8cjd,True
8cjc,True
8cjs,True
8cth,True
8ctd,True
8ctc,True
8cts,True
8c9h,True
8c9d,True
8c9c,True
8c9s,True
8c8h,True
8c8d,True
8c8s,True
8c7h,True
8c7d,True
8c7c,True
8c7s,True
8c6h,True
8c6d,True
8c6c,True
8c6s,True
8c5h,True
8c5d,True
8c5c,True
8c5s,True
8c4h,True
8c4d,True
8c4c,True
8c4s,True
8c3h,True
8c3d,True
8c3c,True
8c3s,True
8c2h,True
8c2d,True
8c2c,True
8c2s,True
8sah,True
8sad,True
8sac,True
8sas,True
8skh,True
8skd,True
8skc,True
8sks,True
8sqh,True
8sqd,True
8sqc,True
8sqs,True
8sjh,True
8sjd,True
8sjc,True
8sjs,True
8sth,True
8std,True
8stc,True
8sts,True
8s9h,True
8s9d,True
8s9c,True
8s9s,True
8s8h,True
8s8d,True
8s8c,True
8s7h,True
8s7d,True
8s7c,True
8s7s,True
8s6h,True
8s6d,True
8s6c,True
8s6s,True
8s5h,True
8s5d,True
8s5c,True
8s5s,True
8s4h,True
8s4d,True
8s4c,True
8s4s,True
8s3h,True
8s3d,True
8s3c,True
8s3s,True
8s2h,True
8s2d,True
8s2c,True
8s2s,True
7hah,True
7had,True
7hac,True
7has,True
7hkh,True
7hkd,True
7hkc,True
7hks,True
7hqh,True
7hqd,True
7hqc,True
7hqs,True
7hjh,True
7hjd,True
7hjc,True
7hjs,True
7hth,True
7htd,True
7htc,True
7hts,True
7h9h,True
7h9d,True
7h9c,True
7h9s,True
7h8h,True
7h8d,True
7h8c,True
7h8s,True
7h7d,True
7h7c,True
7h7s,True
7h6h,True
7h6d,True
7h6c,True
7h6s,True
7h5h,True
7h5d,True
7h5c,True
7h5s,True
7h4h,True
7h4d,True
7h4c,True
7h4s,True
7h3h,True
7h3d,True
7h3c,True
7h3s,True
7h2h,True
7h2d,True
7h2c,True
7h2s,True
7dah,True
7dad,True
7dac,True
7das,True
7dkh,True
7dkd,True
7dkc,True
7dks,True
7dqh,True
7dqd,True
7dqc,True
7dqs,True
7djh,True
7djd,True
7djc,True
7djs,True
7dth,True
7dtd,True
7dtc,True
7dts,True
7d9h,True
7d9d,True
7d9c,True
7d9s,True
7d8h,True
7d8d,True
7d8c,True
7d8s,True
7d7h,True
7d7c,True
7d7s,True
7d6h,True
7d6d,True
7d6c,True
7d6s,True
7d5h,True
7d5d,True
7d5c,True
7d5s,True
7d4h,True
7d4d,True
7d4c,True
7d4s,True
7d3h,True
7d3d,True
7d3c,True
7d3s,True
7d2h,True
7d2d,True
7d2c,True
7d2s,True
7cah,True
7cad,True
7cac,True
7cas,True
7ckh,True
7ckd,True
7ckc,True
7cks,True
7cqh,True
7cqd,True
7cqc,True
7cqs,True
7cjh,True
7cjd,True
7cjc,True
7cjs,True
7cth,True
7ctd,True
7ctc,True
7cts,True
7c9h,True
7c9d,True
7c9c,True
7c9s,True
7c8h,True
7c8d,True
7c8c,True
7c8s,True
7c7h,True
7c7d,True
7c7s,True
7c6h,True
7c6d,True
7c6c,True
7c6s,True
7c5h,True
7c5d,True
7c5c,True
7c5s,True
7c4h,True
7c4d,True
7c4c,True
7c4s,True
7c3h,True
7c3d,True
7c3c,True
7c3s,True
7c2h,True
7c2d,True
7c2c,True
7c2s,True
7sah,True
7sad,True
7sac,True
7sas,True
7skh,True
7skd,True
7skc,True
7sks,True
7sqh,True
7sqd,True
7sqc,True
7sqs,True
7sjh,True
7sjd,True
7sjc,True
7sjs,True
7sth,True
7std,True
7stc,True
7sts,True
7s9h,True
7s9d,True
7s9c,True
7s9s,True
7s8h,True
7s8d,True
7s8c,True
7s8s,True
7s7h,True
7s7d,True
7s7c,True
7s6h,True
7s6d,True
7s6c,True
7s6s,True
7s5h,True
7s5d,True
7s5c,True
7s5s,True
7s4h,True
7s4d,True
7s4c,True
7s4s,True
7s3h,True
7s3d,True
7s3c,True
7s3s,True
7s2h,True
7s2d,True
7s2c,True
7s2s,True
6hah,True
6had,True
6hac,True
6has,True
6hkh,True
6hkd,True
6hkc,True
6hks,True
6hqh,True
6hqd,True
6hqc,True
6hqs,True
6hjh,True
6hjd,True
6hjc,True
6hjs,True
6hth,True
6htd,True
6htc,True
6hts,True
6h9h,True
6h9d,True
6h9c,True
6h9s,True
6h8h,True
6h8d,True
6h8c,True
6h8s,True
6h7h,True
6h7d,True
6h7c,True
6h7s,True
6h6d,True
6h6c,True
6h6s,True
6h5h,True
6h5d,True
6h5c,True
6h5s,True
6h4h,True
6h4d,True
6h4c,True
6h4s,True
6h3h,True
6h3d,True
6h3c,True
6h3s,True
6h2h,True
6h2d,True
6h2c,True
6h2s,True
6dah,True
6dad,True
6dac,True
6das,True
6dkh,True
6dkd,True
6dkc,True
6dks,True
6dqh,True
6dqd,True
6dqc,True
6dqs,True
6djh,True
6djd,True
6djc,True
6djs,True
6dth,True
6dtd,True
6dtc,True
6dts,True
6d9h,True
6d9d,True
6d9c,True
6d9s,True
6d8h,True
6d8d,True
6d8c,True
6d8s,True
6d7h,True
6d7d,True
6d7c,True
6d7s,True
6d6h,True
6d6c,True
6d6s,True
6d5h,True
6d5d,True
6d5c,True
6d5s,True
6d4h,True
6d4d,True
6d4c,True
6d4s,True
6d3h,True
6d3d,True
6d3c,True
6d3s,True
6d2h,True
6d2d,True
6d2c,True
6d2s,True
6cah,True
6cad,True
6cac,True
6cas,True
6ckh,True
6ckd,True
6ckc,True
6cks,True
6cqh,True
6cqd,True
6cqc,True
6cqs,True
6cjh,True
6cjd,True
6cjc,True
6cjs,True
6cth,True
6ctd,True
6ctc,True
6cts,True
6c9h,True
6c9d,True
6c9c,True
6c9s,True
6c8h,True
6c8d,True
6c8c,True
6c8s,True
6c7h,True
6c7d,True
6c7c,True
6c7s,True
6c6h,True
6c6d,True
6c6s,True
6c5h,True
6c5d,True
6c5c,True
6c5s,True
6c4h,True
6c4d,True
6c4c,True
6c4s,True
6c3h,True
6c3d,True
6c3c,True
6c3s,True
6c2h,True
6c2d,True
6c2c,True
6c2s,True
6sah,True
6sad,True
6sac,True
6sas,True
6skh,True
6skd,True
6skc,True
6sks,True
6sqh,True
6sqd,True
6sqc,True
6sqs,True
6sjh,True
6sjd,True
6sjc,True
6sjs,True
6sth,True
6std,True
6stc,True
6sts,True
6s9h,True
6s9d,True
6s9c,True
6s9s,True
6s8h,True
6s8d,True
6s8c,True
6s8s,True
6s7h,True
6s7d,True
6s7c,True
6s7s,True
6s6h,True
6s6d,True
6s6c,True
6s5h,True
6s5d,True
6s5c,True
6s5s,True
6s4h,True
6s4d,True
6s4c,True
6s4s,True
6s3h,True
6s3d,True
6s3c,True
6s3s,True
6s2h,True
6s2d,True
6s2c,True
6s2s,True
5hah,True
5had,True
5hac,True
5has,True
5hkh,True
5hkd,True
5hkc,True
5hks,True
5hqh,True
5hqd,True
5hqc,True
5hqs,True
5hjh,True
5hjd,True
5hjc,True
5hjs,True
5hth,True
5htd,True
5htc,True
5hts,True
5h9h,True
5h9d,True
5h9c,True
5h9s,True
5h8h,True
5h8d,True
5h8c,True
5h8s,True
5h7h,True
5h7d,True
5h7c,True
5h7s,True
5h6h,True
5h6d,True
5h6c,True
5h6s,True
5h5d,True
5h5c,True
5h5s,True
5h4h,True
5h4d,True
5h4c,True
5h4s,True
5h3h,True
5h3d,True
5h3c,True
5h3s,True
5h2h,True
5h2d,True
5h2c,True
5h2s,True
5dah,True
5dad,True
5dac,True
5das,True
5dkh,True
5dkd,True
5dkc,True
5dks,True
5dqh,True
5dqd,True
5dqc,True
5dqs,True
5djh,True
5djd,True
5djc,True
5djs,True
5dth,True
5dtd,True
5dtc,True
5dts,True
5d9h,True
5d9d,True
5d9c,True
5d9s,True
5d8h,True
5d8d,True
5d8c,True
5d8s,True
5d7h,True
5d7d,True
5d7c,True
5d7s,True
5d6h,True
5d6d,True
5d6c,True
5d6s,True
5d5h,True
5d5c,True
5d5s,True
5d4h,True
5d4d,True
5d4c,True
5d4s,True
5d3h,True
5d3d,True
5d3c,True
5d3s,True
5d2h,True
5d2d,True
5d2c,True
5d2s,True
5cah,True
5cad,True
5cac,True
5cas,True
5ckh,True
5ckd,True
5ckc,True
5cks,True
5cqh,True
5cqd,True
5cqc,True
5cqs,True
5cjh,True
5cjd,True
5cjc,True
5cjs,True
5cth,True
5ctd,True
5ctc,True
5cts,True
5c9h,True
5c9d,True
5c9c,True
5c9s,True
5c8h,True
5c8d,True
5c8c,True
5c8s,True
5c7h,True
5c7d,True
5c7c,True
5c7s,True
5c6h,True
5c6d,True
5c6c,True
5c6s,True
5c5h,True
5c5d,True
5c5s,True
5c4h,True
5c4d,True
5c4c,True
5c4s,True
5c3h,True
5c3d,True
5c3c,True
5c3s,True
5c2h,True
5c2d,True
5c2c,True
5c2s,True
5sah,True
5sad,True
5sac,True
5sas,True
5skh,True
5skd,True
5skc,True
5sks,True
5sqh,True
5sqd,True
5sqc,True
5sqs,True
5sjh,True
5sjd,True
5sjc,True
5sjs,True
5sth,True
5std,True
5stc,True
5sts,True
5s9h,True
5s9d,True
5s9c,True
5s9s,True
5s8h,True
5s8d,True
5s8c,True
5s8s,True
5s7h,True
5s7d,True
5s7c,True
5s7s,True
5s6h,True
5s6d,True
5s6c,True
5s6s,True
5s5h,True
5s5d,True
5s5c,True
5s4h,True
5s4d,True
5s4c,True
5s4s,True
5s3h,True
5s3d,True
5s3c,True
5s3s,True
5s2h,True
5s2d,True
5s2c,True
5s2s,True
4hah,True
4had,True
4hac,True
4has,True
4hkh,True
4hkd,True
4hkc,True
4hks,True
4hqh,True
4hqd,True
4hqc,True
4hqs,True
4hjh,True
4hjd,True
4hjc,True
4hjs,True
4hth,True
4htd,True
4htc,True
4hts,True
4h9h,True
4h9d,True
4h9c,True
4h9s,True
4h8h,True
4h8d,True
4h8c,True
4h8s,True
4h7h,True
4h7d,True
4h7c,True
4h7s,True
4h6h,True
4h6d,True
4h6c,True
4h6s,True
4h5h,True
4h5d,True
4h5c,True
4h5s,True
4h4d,True
4h4c,True
4h4s,True
4h3h,True
4h3d,True
4h3c,True
4h3s,True
