hand,reformated hand
qs2c,q2o
qs2s,q2s
jhah,jas
jhad,jao
jhac,jao
jhas,jao
jhkh,jks
jhkd,jko
jhkc,jko
jhks,jko
jhqh,jqs
jhqd,jqo
jhqc,jqo
jhqs,jqo
jhjd,jj
jhjc,jj
jhjs,jj
jhth,jts
jhtd,jto
jhtc,jto
jhts,jto
jh9h,j9s
jh9d,j9o
jh9c,j9o
jh9s,j9o
jh8h,j8s
jh8d,j8o
jh8c,j8o
jh8s,j8o
jh7h,j7s
jh7d,j7o
jh7c,j7o
jh7s,j7o
jh6h,j6s
jh6d,j6o
jh6c,j6o
jh6s,j6o
jh5h,j5s
jh5d,j5o
jh5c,j5o
jh5s,j5o
jh4h,j4s
jh4d,j4o
jh4c,j4o
jh4s,j4o
jh3h,j3s
jh3d,j3o
jh3c,j3o
jh3s,j3o
jh2h,j2s
jh2d,j2o
jh2c,j2o
jh2s,j2o
jdah,jao
jdad,jas
jdac,jao
jdas,jao
jdkh,jko
jdkd,jks
jdkc,jko
jdks,jko
jdqh,jqo
jdqd,jqs
jdqc,jqo
jdqs,jqo
jdjh,jj
jdjc,jj
jdjs,jj
jdth,jto
jdtd,jts
jdtc,jto
jdts,jto
jd9h,j9o
jd9d,j9s
jd9c,j9o
jd9s,j9o
jd8h,j8o
jd8d,j8s
jd8c,j8o
jd8s,j8o
jd7h,j7o
jd7d,j7s
jd7c,j7o
jd7s,j7o
jd6h,j6o
jd6d,j6s
jd6c,j6o
jd6s,j6o
jd5h,j5o
jd5d,j5s
jd5c,j5o
jd5s,j5o
jd4h,j4o
jd4d,j4s
jd4c,j4o
jd4s,j4o
jd3h,j3o
jd3d,j3s
jd3c,j3o
jd3s,j3o
jd2h,j2o
jd2d,j2s
jd2c,j2o
jd2s,j2o
jcah,jao
jcad,jao
jcac,jas
jcas,jao
jckh,jko
jckd,jko
jckc,jks
jcks,jko
jcqh,jqo
jcqd,jqo
jcqc,jqs
jcqs,jqo
jcjh,jj
jcjd,jj
jcjs,jj
jcth,jto
jctd,jto
jctc,jts
jcts,jto
jc9h,j9o
jc9d,j9o
jc9c,j9s
jc9s,j9o
jc8h,j8o
jc8d,j8o
jc8c,j8s
jc8s,j8o
jc7h,j7o
jc7d,j7o
jc7c,j7s
jc7s,j7o
jc6h,j6o
jc6d,j6o
jc6c,j6s
jc6s,j6o
jc5h,j5o
jc5d,j5o
jc5c,j5s
jc5s,j5o
jc4h,j4o
jc4d,j4o
jc4c,j4s
jc4s,j4o
jc3h,j3o
jc3d,j3o
jc3c,j3s
jc3s,j3o
jc2h,j2o
jc2d,j2o
jc2c,j2s
jc2s,j2o
jsah,jao
jsad,jao
jsac,jao
jsas,jas
jskh,jko
jskd,jko
jskc,jko
jsks,jks
jsqh,jqo
jsqd,jqo
jsqc,jqo
jsqs,jqs
jsjh,jj
jsjd,jj
jsjc,jj
jsth,jto
jstd,jto
jstc,jto
jsts,jts
js9h,j9o
js9d,j9o
js9c,j9o
js9s,j9s
js8h,j8o
js8d,j8o
js8c,j8o
js8s,j8s
js7h,j7o
js7d,j7o
js7c,j7o
js7s,j7s
js6h,j6o
js6d,j6o
js6c,j6o
js6s,j6s
js5h,j5o
js5d,j5o
js5c,j5o
js5s,j5s
js4h,j4o
js4d,j4o
js4c,j4o
js4s,j4s
js3h,j3o
js3d,j3o
js3c,j3o
js3s,j3s
js2h,j2o
js2d,j2o
js2c,j2o
js2s,j2s
thah,tas
thad,tao
thac,tao
thas,tao
thkh,tks
thkd,tko
thkc,tko
thks,tko
thqh,tqs
thqd,tqo
thqc,tqo
thqs,tqo
thjh,tjs
thjd,tjo
thjc,tjo
thjs,tjo
thtd,tt
thtc,tt
thts,tt
th9h,t9s
th9d,t9o
th9c,t9o
th9s,t9o
th8h,t8s
th8d,t8o
th8c,t8o
th8s,t8o
th7h,t7s
th7d,t7o
th7c,t7o
th7s,t7o
th6h,t6s
th6d,t6o
th6c,t6o
th6s,t6o
th5h,t5s
th5d,t5o
th5c,t5o
th5s,t5o
th4h,t4s
th4d,t4o
th4c,t4o
th4s,t4o
th3h,t3s
th3d,t3o
th3c,t3o
th3s,t3o
th2h,t2s
th2d,t2o
th2c,t2o
th2s,t2o
tdah,tao
tdad,tas
tdac,tao
tdas,tao
tdkh,tko
tdkd,tks
tdkc,tko
tdks,tko
tdqh,tqo
tdqd,tqs
tdqc,tqo
tdqs,tqo
tdjh,tjo
tdjd,tjs
tdjc,tjo
tdjs,tjo
tdth,tt
tdtc,tt
tdts,tt
td9h,t9o
td9d,t9s
td9c,t9o
td9s,t9o
td8h,t8o
td8d,t8s
td8c,t8o
td8s,t8o
td7h,t7o
td7d,t7s
td7c,t7o
td7s,t7o
td6h,t6o
td6d,t6s
td6c,t6o
td6s,t6o
td5h,t5o
td5d,t5s
td5c,t5o
td5s,t5o
td4h,t4o
td4d,t4s
td4c,t4o
td4s,t4o
td3h,t3o
td3d,t3s
td3c,t3o
td3s,t3o
td2h,t2o
td2d,t2s
td2c,t2o
td2s,t2o
tcah,tao
tcad,tao
tcac,tas
tcas,tao
tckh,tko
tckd,tko
tckc,tks
tcks,tko
tcqh,tqo
tcqd,tqo
tcqc,tqs
tcqs,tqo
tcjh,tjo
tcjd,tjo
tcjc,tjs
tcjs,tjo
tcth,tt
tctd,tt
tcts,tt
tc9h,t9o
tc9d,t9o
tc9c,t9s
tc9s,t9o
tc8h,t8o
tc8d,t8o
tc8c,t8s
tc8s,t8o
tc7h,t7o
tc7d,t7o
tc7c,t7s
tc7s,t7o
tc6h,t6o
tc6d,t6o
tc6c,t6s
tc6s,t6o
tc5h,t5o
tc5d,t5o
tc5c,t5s
tc5s,t5o
tc4h,t4o
tc4d,t4o
tc4c,t4s
tc4s,t4o
tc3h,t3o
tc3d,t3o
tc3c,t3s
tc3s,t3o
tc2h,t2o
tc2d,t2o
tc2c,t2s
tc2s,t2o
tsah,tao
tsad,tao
tsac,tao
tsas,tas
tskh,tko
tskd,tko
tskc,tko
tsks,tks
tsqh,tqo
tsqd,tqo
tsqc,tqo
tsqs,tqs
tsjh,tjo
tsjd,tjo
tsjc,tjo
tsjs,tjs
tsth,tt
tstd,tt
tstc,tt
ts9h,t9o
ts9d,t9o
ts9c,t9o
ts9s,t9s
ts8h,t8o
ts8d,t8o
ts8c,t8o
ts8s,t8s
ts7h,t7o
ts7d,t7o
ts7c,t7o
ts7s,t7s
ts6h,t6o
ts6d,t6o
ts6c,t6o
ts6s,t6s
ts5h,t5o
ts5d,t5o
ts5c,t5o
ts5s,t5s
ts4h,t4o
ts4d,t4o
ts4c,t4o
ts4s,t4s
ts3h,t3o
ts3d,t3o
ts3c,t3o
ts3s,t3s
ts2h,t2o
ts2d,t2o
ts2c,t2o
ts2s,t2s
9hah,9as
9had,9ao
9hac,9ao
9has,9ao
9hkh,9ks
9hkd,9ko
9hkc,9ko
9hks,9ko
9hqh,9qs
9hqd,9qo
9hqc,9qo
9hqs,9qo
9hjh,9js
9hjd,9jo
9hjc,9jo
9hjs,9jo
9hth,9ts
9htd,9to
9htc,9to
9hts,9to
9h9d,99
9h9c,99
9h9s,99
9h8h,98s
9h8d,98o
9h8c,98o
9h8s,98o
9h7h,97s
9h7d,97o
9h7c,97o
9h7s,97o
9h6h,96s
9h6d,96o
9h6c,96o
9h6s,96o
9h5h,95s
9h5d,95o
9h5c,95o
9h5s,95o
9h4h,94s
9h4d,94o
9h4c,94o
9h4s,94o
9h3h,93s
9h3d,93o
9h3c,93o
9h3s,93o
9h2h,92s
9h2d,92o
9h2c,92o
9h2s,92o
9dah,9ao
9dad,9as
9dac,9ao
9das,9ao
9dkh,9ko
9dkd,9ks
9dkc,9ko
9dks,9ko
9dqh,9qo
9dqd,9qs
9dqc,9qo
9dqs,9qo
9djh,9jo
9djd,9js
9djc,9jo
9djs,9jo
9dth,9to
9dtd,9ts
9dtc,9to
9dts,9to
9d9h,99
9d9c,99
9d9s,99
9d8h,98o
9d8d,98s
9d8c,98o
9d8s,98o
9d7h,97o
9d7d,97s
9d7c,97o
9d7s,97o
9d6h,96o
9d6d,96s
9d6c,96o
9d6s,96o
9d5h,95o
9d5d,95s
9d5c,95o
9d5s,95o
9d4h,94o
9d4d,94s
9d4c,94o
9d4s,94o
9d3h,93o
9d3d,93s
9d3c,93o
9d3s,93o
9d2h,92o
9d2d,92s
9d2c,92o
9d2s,92o
9cah,9ao
9cad,9ao
9cac,9as
9cas,9ao
9ckh,9ko
9ckd,9ko
9ckc,9ks
9cks,9ko
9cqh,9qo
9cqd,9qo
9cqc,9qs
9cqs,9qo
9cjh,9jo
9cjd,9jo
9cjc,9js
9cjs,9jo
9cth,9to
9ctd,9to
9ctc,9ts
9cts,9to
9c9h,99
9c9d,99
9c9s,99
9c8h,98o
9c8d,98o
9c8c,98s
9c8s,98o
9c7h,97o
9c7d,97o
9c7c,97s
9c7s,97o
9c6h,96o
9c6d,96o
9c6c,96s
9c6s,96o
9c5h,95o
9c5d,95o
9c5c,95s
9c5s,95o
9c4h,94o
9c4d,94o
9c4c,94s
9c4s,94o
9c3h,93o
9c3d,93o
9c3c,93s
9c3s,93o
9c2h,92o
9c2d,92o
9c2c,92s
9c2s,92o
9sah,9ao
9sad,9ao
9sac,9ao
9sas,9as
9skh,9ko
9skd,9ko
9skc,9ko
9sks,9ks
9sqh,9qo
9sqd,9qo
9sqc,9qo
9sqs,9qs
9sjh,9jo
9sjd,9jo
9sjc,9jo
9sjs,9js
9sth,9to
9std,9to
9stc,9to
9sts,9ts
9s9h,99
9s9d,99
9s9c,99
9s8h,98o
9s8d,98o
9s8c,98o
9s8s,98s
9s7h,97o
9s7d,97o
9s7c,97o
9s7s,97s
9s6h,96o
9s6d,96o
9s6c,96o
9s6s,96s
9s5h,95o
9s5d,95o
9s5c,95o
9s5s,95s
9s4h,94o
9s4d,94o
9s4c,94o
9s4s,94s
9s3h,93o
9s3d,93o
9s3c,93o
9s3s,93s
9s2h,92o
9s2d,92o
9s2c,92o
9s2s,92s
8hah,8as
8had,8ao
8hac,8ao
8has,8ao
8hkh,8ks
8hkd,8ko
8hkc,8ko
8hks,8ko
8hqh,8qs
8hqd,8qo
8hqc,8qo
8hqs,8qo
8hjh,8js
8hjd,8jo
8hjc,8jo
8hjs,8jo
8hth,8ts
8htd,8to
8htc,8to
8hts,8to
8h9h,89s
8h9d,89o
8h9c,89o
8h9s,89o
8h8d,88
8h8c,88
8h8s,88
8h7h,87s
8h7d,87o
8h7c,87o
8h7s,87o
8h6h,86s
8h6d,86o
8h6c,86o
8h6s,86o
8h5h,85s
8h5d,85o
8h5c,85o
8h5s,85o
8h4h,84s
8h4d,84o
8h4c,84o
8h4s,84o
8h3h,83s
8h3d,83o
8h3c,83o
8h3s,83o
8h2h,82s
8h2d,82o
8h2c,82o
8h2s,82o
8dah,8ao
8dad,8as
8dac,8ao
8das,8ao
8dkh,8ko
8dkd,8ks
8dkc,8ko
8dks,8ko
8dqh,8qo
8dqd,8qs
8dqc,8qo
8dqs,8qo
8djh,8jo
8djd,8js
8djc,8jo
8djs,8jo
8dth,8to
8dtd,8ts
8dtc,8to
8dts,8to
8d9h,89o
8d9d,89s
8d9c,89o
8d9s,89o
8d8h,88
8d8c,88
8d8s,88
8d7h,87o
8d7d,87s
8d7c,87o
8d7s,87o
8d6h,86o
8d6d,86s
8d6c,86o
8d6s,86o
8d5h,85o
8d5d,85s
8d5c,85o
8d5s,85o
8d4h,84o
8d4d,84s
8d4c,84o
8d4s,84o
8d3h,83o
8d3d,83s
8d3c,83o
8d3s,83o
8d2h,82o
8d2d,82s
8d2c,82o
8d2s,82o
8cah,8ao
8cad,8ao
8cac,8as
8cas,8ao
8ckh,8ko
8ckd,8ko
8ckc,8ks
8cks,8ko
8cqh,8qo
8cqd,8qo
8cqc,8qs
8cqs,8qo
8cjh,8jo
8cjd,8jo
8cjc,8js
8cjs,8jo
8cth,8to
8ctd,8to
8ctc,8ts
8cts,8to
8c9h,89o
8c9d,89o
8c9c,89s
8c9s,89o
8c8h,88
8c8d,88
8c8s,88
8c7h,87o
8c7d,87o
8c7c,87s
8c7s,87o
8c6h,86o
8c6d,86o
8c6c,86s
8c6s,86o
8c5h,85o
8c5d,85o
8c5c,85s
8c5s,85o
8c4h,84o
8c4d,84o
8c4c,84s
8c4s,84o
8c3h,83o
8c3d,83o
8c3c,83s
8c3s,83o
8c2h,82o
8c2d,82o
8c2c,82s
8c2s,82o
8sah,8ao
8sad,8ao
8sac,8ao
8sas,8as
8skh,8ko
8skd,8ko
8skc,8ko
8sks,8ks
8sqh,8qo
8sqd,8qo
8sqc,8qo
8sqs,8qs
8sjh,8jo
8sjd,8jo
8sjc,8jo
8sjs,8js
8sth,8to
8std,8to
8stc,8to
8sts,8ts
8s9h,89o
8s9d,89o
8s9c,89o
8s9s,89s
8s8h,88
8s8d,88
8s8c,88
8s7h,87o
8s7d,87o
8s7c,87o
8s7s,87s
8s6h,86o
8s6d,86o
8s6c,86o
8s6s,86s
8s5h,85o
8s5d,85o
8s5c,85o
8s5s,85s
8s4h,84o
8s4d,84o
8s4c,84o
8s4s,84s
8s3h,83o
8s3d,83o
8s3c,83o
8s3s,83s
8s2h,82o
8s2d,82o
8s2c,82o
8s2s,82s
7hah,7as
7had,7ao
7hac,7ao
7has,7ao
7hkh,7ks
7hkd,7ko
7hkc,7ko
7hks,7ko
7hqh,7qs
7hqd,7qo
7hqc,7qo
7hqs,7qo
7hjh,7js
7hjd,7jo
7hjc,7jo
7hjs,7jo
7hth,7ts
7htd,7to
7htc,7to
7hts,7to
7h9h,79s
7h9d,79o
7h9c,79o
7h9s,79o
7h8h,78s
7h8d,78o
7h8c,78o
7h8s,78o
7h7d,77
7h7c,77
7h7s,77
7h6h,76s
7h6d,76o
7h6c,76o
7h6s,76o
7h5h,75s
7h5d,75o
7h5c,75o
7h5s,75o
7h4h,74s
7h4d,74o
7h4c,74o
7h4s,74o
7h3h,73s
7h3d,73o
7h3c,73o
7h3s,73o
7h2h,72s
7h2d,72o
7h2c,72o
7h2s,72o
7dah,7ao
7dad,7as
7dac,7ao
7das,7ao
7dkh,7ko
7dkd,7ks
7dkc,7ko
7dks,7ko
7dqh,7qo
7dqd,7qs
7dqc,7qo
7dqs,7qo
7djh,7jo
7djd,7js
7djc,7jo
7djs,7jo
7dth,7to
7dtd,7ts
7dtc,7to
7dts,7to
7d9h,79o
7d9d,79s
7d9c,79o
7d9s,79o
7d8h,78o
7d8d,78s
7d8c,78o
7d8s,78o
7d7h,77
7d7c,77
7d7s,77
7d6h,76o
7d6d,76s
7d6c,76o
7d6s,76o
7d5h,75o
7d5d,75s
7d5c,75o
7d5s,75o
7d4h,74o
7d4d,74s
7d4c,74o
7d4s,74o
7d3h,73o
7d3d,73s
7d3c,73o
7d3s,73o
7d2h,72o
7d2d,72s
7d2c,72o
7d2s,72o
7cah,7ao
7cad,7ao
7cac,7as
7cas,7ao
7ckh,7ko
7ckd,7ko
7ckc,7ks
7cks,7ko
7cqh,7qo
7cqd,7qo
7cqc,7qs
7cqs,7qo
7cjh,7jo
7cjd,7jo
7cjc,7js
7cjs,7jo
7cth,7to
7ctd,7to
7ctc,7ts
7cts,7to
7c9h,79o
7c9d,79o
7c9c,79s
7c9s,79o
7c8h,78o
7c8d,78o
7c8c,78s
7c8s,78o
7c7h,77
7c7d,77
7c7s,77
7c6h,76o
7c6d,76o
7c6c,76s
7c6s,76o
7c5h,75o
7c5d,75o
7c5c,75s
7c5s,75o
7c4h,74o
7c4d,74o
7c4c,74s
7c4s,74o
7c3h,73o
7c3d,73o
7c3c,73s
7c3s,73o
7c2h,72o
7c2d,72o
7c2c,72s
7c2s,72o
7sah,7ao
7sad,7ao
7sac,7ao
7sas,7as
7skh,7ko
7skd,7ko
7skc,7ko
7sks,7ks
7sqh,7qo
7sqd,7qo
7sqc,7qo
7sqs,7qs
7sjh,7jo
7sjd,7jo
7sjc,7jo
7sjs,7js
7sth,7to
7std,7to
7stc,7to
7sts,7ts
7s9h,79o
7s9d,79o
7s9c,79o
7s9s,79s
7s8h,78o
7s8d,78o
7s8c,78o
7s8s,78s
7s7h,77
7s7d,77
7s7c,77
7s6h,76o
7s6d,76o
7s6c,76o
7s6s,76s
7s5h,75o
7s5d,75o
7s5c,75o
7s5s,75s
7s4h,74o
7s4d,74o
7s4c,74o
7s4s,74s
7s3h,73o
7s3d,73o
7s3c,73o
7s3s,73s
7s2h,72o
7s2d,72o
7s2c,72o
7s2s,72s
6hah,6as
6had,6ao
6hac,6ao
6has,6ao
6hkh,6ks
6hkd,6ko
6hkc,6ko
6hks,6ko
6hqh,6qs
6hqd,6qo
6hqc,6qo
6hqs,6qo
6hjh,6js
6hjd,6jo
6hjc,6jo
6hjs,6jo
6hth,6ts
6htd,6to
6htc,6to
6hts,6to
6h9h,69s
6h9d,69o
6h9c,69o
6h9s,69o
6h8h,68s
6h8d,68o
6h8c,68o
6h8s,68o
6h7h,67s
6h7d,67o
6h7c,67o
6h7s,67o
6h6d,66
6h6c,66
6h6s,66
6h5h,65s
6h5d,65o
6h5c,65o
6h5s,65o
6h4h,64s
6h4d,64o
6h4c,64o
6h4s,64o
6h3h,63s
6h3d,63o
6h3c,63o
6h3s,63o
6h2h,62s
6h2d,62o
6h2c,62o
6h2s,62o
6dah,6ao
6dad,6as
6dac,6ao
6das,6ao
6dkh,6ko
6dkd,6ks
6dkc,6ko
6dks,6ko
6dqh,6qo
6dqd,6qs
6dqc,6qo
6dqs,6qo
6djh,6jo
6djd,6js
6djc,6jo
6djs,6jo
